===== CONDA ENV =====

# conda environments:
#
# * -> active
# + -> frozen
coseg                *   /home/u9444861/.conda/envs/coseg
image_id = VOL_14_slice_228
self.jsfiles[idx] = VOL_14_slice_228.png
self.path = datasets/puma
image_id = VOL_14_slice_228
mask_path = data/mask_sem_1024/VOL_14_slice_228.npy
image_id = VOL_2_slice_261
self.jsfiles[idx] = VOL_2_slice_261.png
self.path = datasets/puma
image_id = VOL_2_slice_261
mask_path = data/mask_sem_1024/VOL_2_slice_261.npy
image_id = VOL_13_slice_254
self.jsfiles[idx] = VOL_13_slice_254.png
self.path = datasets/puma
image_id = VOL_13_slice_254
mask_path = data/mask_sem_1024/VOL_13_slice_254.npy
image_id = VOL_13_slice_69
self.jsfiles[idx] = VOL_13_slice_69.png
self.path = datasets/puma
image_id = VOL_13_slice_69
mask_path = data/mask_sem_1024/VOL_13_slice_69.npy
image_id = VOL_2_slice_200
self.jsfiles[idx] = VOL_2_slice_200.png
self.path = datasets/puma
image_id = VOL_2_slice_200
mask_path = data/mask_sem_1024/VOL_2_slice_200.npy
image_id = VOL_14_slice_242
self.jsfiles[idx] = VOL_14_slice_242.png
self.path = datasets/puma
image_id = VOL_14_slice_242
mask_path = data/mask_sem_1024/VOL_14_slice_242.npy
image_id = VOL_14_slice_160
self.jsfiles[idx] = VOL_14_slice_160.png
self.path = datasets/puma
image_id = VOL_14_slice_160
mask_path = data/mask_sem_1024/VOL_14_slice_160.npy
image_id = VOL_13_slice_187
self.jsfiles[idx] = VOL_13_slice_187.png
self.path = datasets/puma
image_id = VOL_13_slice_187
mask_path = data/mask_sem_1024/VOL_13_slice_187.npy
image_id = VOL_2_slice_157
self.jsfiles[idx] = VOL_2_slice_157.png
self.path = datasets/puma
image_id = VOL_2_slice_157
mask_path = data/mask_sem_1024/VOL_2_slice_157.npy
image_id = VOL_2_slice_233
self.jsfiles[idx] = VOL_2_slice_233.png
self.path = datasets/puma
image_id = VOL_2_slice_233
mask_path = data/mask_sem_1024/VOL_2_slice_233.npy
image_id = VOL_14_slice_255
self.jsfiles[idx] = VOL_14_slice_255.png
self.path = datasets/puma
image_id = VOL_14_slice_255
mask_path = data/mask_sem_1024/VOL_14_slice_255.npy
image_id = VOL_13_slice_210
self.jsfiles[idx] = VOL_13_slice_210.png
self.path = datasets/puma
image_id = VOL_13_slice_210
mask_path = data/mask_sem_1024/VOL_13_slice_210.npy
image_id = VOL_2_slice_222
self.jsfiles[idx] = VOL_2_slice_222.png
self.path = datasets/puma
image_id = VOL_2_slice_222
mask_path = data/mask_sem_1024/VOL_2_slice_222.npy
image_id = VOL_14_slice_186
self.jsfiles[idx] = VOL_14_slice_186.png
self.path = datasets/puma
image_id = VOL_14_slice_186
mask_path = data/mask_sem_1024/VOL_14_slice_186.npy
image_id = VOL_14_slice_109
self.jsfiles[idx] = VOL_14_slice_109.png
self.path = datasets/puma
image_id = VOL_14_slice_109
mask_path = data/mask_sem_1024/VOL_14_slice_109.npy
image_id = VOL_2_slice_138
self.jsfiles[idx] = VOL_2_slice_138.png
self.path = datasets/puma
image_id = VOL_2_slice_138
mask_path = data/mask_sem_1024/VOL_2_slice_138.npy
image_id = VOL_14_slice_262
self.jsfiles[idx] = VOL_14_slice_262.png
self.path = datasets/puma
image_id = VOL_14_slice_262
mask_path = data/mask_sem_1024/VOL_14_slice_262.npy
image_id = VOL_2_slice_107
self.jsfiles[idx] = VOL_2_slice_107.png
self.path = datasets/puma
image_id = VOL_2_slice_107
mask_path = data/mask_sem_1024/VOL_2_slice_107.npy
image_id = VOL_2_slice_86
self.jsfiles[idx] = VOL_2_slice_86.png
self.path = datasets/puma
image_id = VOL_2_slice_86
mask_path = data/mask_sem_1024/VOL_2_slice_86.npy
image_id = VOL_2_slice_143
self.jsfiles[idx] = VOL_2_slice_143.png
self.path = datasets/puma
image_id = VOL_2_slice_143
mask_path = data/mask_sem_1024/VOL_2_slice_143.npy
image_id = VOL_14_slice_201
self.jsfiles[idx] = VOL_14_slice_201.png
self.path = datasets/puma
image_id = VOL_14_slice_201
mask_path = data/mask_sem_1024/VOL_14_slice_201.npy
image_id = VOL_2_slice_209
self.jsfiles[idx] = VOL_2_slice_209.png
self.path = datasets/puma
image_id = VOL_2_slice_209
mask_path = data/mask_sem_1024/VOL_2_slice_209.npy
image_id = VOL_13_slice_167
self.jsfiles[idx] = VOL_13_slice_167.png
self.path = datasets/puma
image_id = VOL_13_slice_167
mask_path = data/mask_sem_1024/VOL_13_slice_167.npy
image_id = VOL_2_slice_253
self.jsfiles[idx] = VOL_2_slice_253.png
self.path = datasets/puma
image_id = VOL_2_slice_253
mask_path = data/mask_sem_1024/VOL_2_slice_253.npy
image_id = VOL_2_slice_187
self.jsfiles[idx] = VOL_2_slice_187.png
self.path = datasets/puma
image_id = VOL_2_slice_187
mask_path = data/mask_sem_1024/VOL_2_slice_187.npy
image_id = VOL_13_slice_256
self.jsfiles[idx] = VOL_13_slice_256.png
self.path = datasets/puma
image_id = VOL_13_slice_256
mask_path = data/mask_sem_1024/VOL_13_slice_256.npy
image_id = VOL_2_slice_123
self.jsfiles[idx] = VOL_2_slice_123.png
self.path = datasets/puma
image_id = VOL_2_slice_123
mask_path = data/mask_sem_1024/VOL_2_slice_123.npy
image_id = VOL_2_slice_163
self.jsfiles[idx] = VOL_2_slice_163.png
self.path = datasets/puma
image_id = VOL_2_slice_163
mask_path = data/mask_sem_1024/VOL_2_slice_163.npy
image_id = VOL_14_slice_169
self.jsfiles[idx] = VOL_14_slice_169.png
self.path = datasets/puma
image_id = VOL_14_slice_169
mask_path = data/mask_sem_1024/VOL_14_slice_169.npy
image_id = VOL_14_slice_246
self.jsfiles[idx] = VOL_14_slice_246.png
self.path = datasets/puma
image_id = VOL_14_slice_246
mask_path = data/mask_sem_1024/VOL_14_slice_246.npy
image_id = VOL_2_slice_249
self.jsfiles[idx] = VOL_2_slice_249.png
self.path = datasets/puma
image_id = VOL_2_slice_249
mask_path = data/mask_sem_1024/VOL_2_slice_249.npy
image_id = VOL_13_slice_89
self.jsfiles[idx] = VOL_13_slice_89.png
self.path = datasets/puma
image_id = VOL_13_slice_89
mask_path = data/mask_sem_1024/VOL_13_slice_89.npy
image_id = VOL_14_slice_306
self.jsfiles[idx] = VOL_14_slice_306.png
self.path = datasets/puma
image_id = VOL_14_slice_306
mask_path = data/mask_sem_1024/VOL_14_slice_306.npy
image_id = VOL_2_slice_204
self.jsfiles[idx] = VOL_2_slice_204.png
self.path = datasets/puma
image_id = VOL_2_slice_204
mask_path = data/mask_sem_1024/VOL_2_slice_204.npy
image_id = VOL_13_slice_250
self.jsfiles[idx] = VOL_13_slice_250.png
self.path = datasets/puma
image_id = VOL_13_slice_250
mask_path = data/mask_sem_1024/VOL_13_slice_250.npy
image_id = VOL_13_slice_68
self.jsfiles[idx] = VOL_13_slice_68.png
self.path = datasets/puma
image_id = VOL_13_slice_68
mask_path = data/mask_sem_1024/VOL_13_slice_68.npy
image_id = VOL_13_slice_120
self.jsfiles[idx] = VOL_13_slice_120.png
self.path = datasets/puma
image_id = VOL_13_slice_120
mask_path = data/mask_sem_1024/VOL_13_slice_120.npy
image_id = VOL_13_slice_61
self.jsfiles[idx] = VOL_13_slice_61.png
self.path = datasets/puma
image_id = VOL_13_slice_61
mask_path = data/mask_sem_1024/VOL_13_slice_61.npy
image_id = VOL_13_slice_214
self.jsfiles[idx] = VOL_13_slice_214.png
self.path = datasets/puma
image_id = VOL_13_slice_214
mask_path = data/mask_sem_1024/VOL_13_slice_214.npy
image_id = VOL_14_slice_249
self.jsfiles[idx] = VOL_14_slice_249.png
self.path = datasets/puma
image_id = VOL_14_slice_249
mask_path = data/mask_sem_1024/VOL_14_slice_249.npy
image_id = VOL_14_slice_193
self.jsfiles[idx] = VOL_14_slice_193.png
self.path = datasets/puma
image_id = VOL_14_slice_193
mask_path = data/mask_sem_1024/VOL_14_slice_193.npy
image_id = VOL_14_slice_215
self.jsfiles[idx] = VOL_14_slice_215.png
self.path = datasets/puma
image_id = VOL_14_slice_215
mask_path = data/mask_sem_1024/VOL_14_slice_215.npy
image_id = VOL_13_slice_199
self.jsfiles[idx] = VOL_13_slice_199.png
self.path = datasets/puma
image_id = VOL_13_slice_199
mask_path = data/mask_sem_1024/VOL_13_slice_199.npy
image_id = VOL_14_slice_111
self.jsfiles[idx] = VOL_14_slice_111.png
self.path = datasets/puma
image_id = VOL_14_slice_111
mask_path = data/mask_sem_1024/VOL_14_slice_111.npy
image_id = VOL_13_slice_188
self.jsfiles[idx] = VOL_13_slice_188.png
self.path = datasets/puma
image_id = VOL_13_slice_188
mask_path = data/mask_sem_1024/VOL_13_slice_188.npy
image_id = VOL_2_slice_217
self.jsfiles[idx] = VOL_2_slice_217.png
self.path = datasets/puma
image_id = VOL_2_slice_217
mask_path = data/mask_sem_1024/VOL_2_slice_217.npy
image_id = VOL_13_slice_266
self.jsfiles[idx] = VOL_13_slice_266.png
self.path = datasets/puma
image_id = VOL_13_slice_266
mask_path = data/mask_sem_1024/VOL_13_slice_266.npy
image_id = VOL_14_slice_162
self.jsfiles[idx] = VOL_14_slice_162.png
self.path = datasets/puma
image_id = VOL_14_slice_162
mask_path = data/mask_sem_1024/VOL_14_slice_162.npy
image_id = VOL_2_slice_103
self.jsfiles[idx] = VOL_2_slice_103.png
self.path = datasets/puma
image_id = VOL_2_slice_103
mask_path = data/mask_sem_1024/VOL_2_slice_103.npy
image_id = VOL_2_slice_186
self.jsfiles[idx] = VOL_2_slice_186.png
self.path = datasets/puma
image_id = VOL_2_slice_186
mask_path = data/mask_sem_1024/VOL_2_slice_186.npy
image_id = VOL_13_slice_234
self.jsfiles[idx] = VOL_13_slice_234.png
self.path = datasets/puma
image_id = VOL_13_slice_234
mask_path = data/mask_sem_1024/VOL_13_slice_234.npy
image_id = VOL_14_slice_214
self.jsfiles[idx] = VOL_14_slice_214.png
self.path = datasets/puma
image_id = VOL_14_slice_214
mask_path = data/mask_sem_1024/VOL_14_slice_214.npy
image_id = VOL_13_slice_121
self.jsfiles[idx] = VOL_13_slice_121.png
self.path = datasets/puma
image_id = VOL_13_slice_121
mask_path = data/mask_sem_1024/VOL_13_slice_121.npy
image_id = VOL_14_slice_190
self.jsfiles[idx] = VOL_14_slice_190.png
self.path = datasets/puma
image_id = VOL_14_slice_190
mask_path = data/mask_sem_1024/VOL_14_slice_190.npy
image_id = VOL_13_slice_123
self.jsfiles[idx] = VOL_13_slice_123.png
self.path = datasets/puma
image_id = VOL_13_slice_123
mask_path = data/mask_sem_1024/VOL_13_slice_123.npy
image_id = VOL_2_slice_168
self.jsfiles[idx] = VOL_2_slice_168.png
self.path = datasets/puma
image_id = VOL_2_slice_168
mask_path = data/mask_sem_1024/VOL_2_slice_168.npy
image_id = VOL_14_slice_130
self.jsfiles[idx] = VOL_14_slice_130.png
self.path = datasets/puma
image_id = VOL_14_slice_130
mask_path = data/mask_sem_1024/VOL_14_slice_130.npy
image_id = VOL_14_slice_129
self.jsfiles[idx] = VOL_14_slice_129.png
self.path = datasets/puma
image_id = VOL_14_slice_129
mask_path = data/mask_sem_1024/VOL_14_slice_129.npy
image_id = VOL_2_slice_214
self.jsfiles[idx] = VOL_2_slice_214.png
self.path = datasets/puma
image_id = VOL_2_slice_214
mask_path = data/mask_sem_1024/VOL_2_slice_214.npy
image_id = VOL_13_slice_136
self.jsfiles[idx] = VOL_13_slice_136.png
self.path = datasets/puma
image_id = VOL_13_slice_136
mask_path = data/mask_sem_1024/VOL_13_slice_136.npy
image_id = VOL_2_slice_137
self.jsfiles[idx] = VOL_2_slice_137.png
self.path = datasets/puma
image_id = VOL_2_slice_137
mask_path = data/mask_sem_1024/VOL_2_slice_137.npy
image_id = VOL_2_slice_156
self.jsfiles[idx] = VOL_2_slice_156.png
self.path = datasets/puma
image_id = VOL_2_slice_156
mask_path = data/mask_sem_1024/VOL_2_slice_156.npy
image_id = VOL_14_slice_229
self.jsfiles[idx] = VOL_14_slice_229.png
self.path = datasets/puma
image_id = VOL_14_slice_229
mask_path = data/mask_sem_1024/VOL_14_slice_229.npy
image_id = VOL_14_slice_112
self.jsfiles[idx] = VOL_14_slice_112.png
self.path = datasets/puma
image_id = VOL_14_slice_112
mask_path = data/mask_sem_1024/VOL_14_slice_112.npy
image_id = VOL_2_slice_248
self.jsfiles[idx] = VOL_2_slice_248.png
self.path = datasets/puma
image_id = VOL_2_slice_248
mask_path = data/mask_sem_1024/VOL_2_slice_248.npy
image_id = VOL_13_slice_180
self.jsfiles[idx] = VOL_13_slice_180.png
self.path = datasets/puma
image_id = VOL_13_slice_180
mask_path = data/mask_sem_1024/VOL_13_slice_180.npy
image_id = VOL_13_slice_220
self.jsfiles[idx] = VOL_13_slice_220.png
self.path = datasets/puma
image_id = VOL_13_slice_220
mask_path = data/mask_sem_1024/VOL_13_slice_220.npy
image_id = VOL_13_slice_66
self.jsfiles[idx] = VOL_13_slice_66.png
self.path = datasets/puma
image_id = VOL_13_slice_66
mask_path = data/mask_sem_1024/VOL_13_slice_66.npy
image_id = VOL_2_slice_147
self.jsfiles[idx] = VOL_2_slice_147.png
self.path = datasets/puma
image_id = VOL_2_slice_147
mask_path = data/mask_sem_1024/VOL_2_slice_147.npy
image_id = VOL_14_slice_172
self.jsfiles[idx] = VOL_14_slice_172.png
self.path = datasets/puma
image_id = VOL_14_slice_172
mask_path = data/mask_sem_1024/VOL_14_slice_172.npy
image_id = VOL_14_slice_273
self.jsfiles[idx] = VOL_14_slice_273.png
self.path = datasets/puma
image_id = VOL_14_slice_273
mask_path = data/mask_sem_1024/VOL_14_slice_273.npy
image_id = VOL_14_slice_191
self.jsfiles[idx] = VOL_14_slice_191.png
self.path = datasets/puma
image_id = VOL_14_slice_191
mask_path = data/mask_sem_1024/VOL_14_slice_191.npy
image_id = VOL_2_slice_118
self.jsfiles[idx] = VOL_2_slice_118.png
self.path = datasets/puma
image_id = VOL_2_slice_118
mask_path = data/mask_sem_1024/VOL_2_slice_118.npy
image_id = VOL_14_slice_240
self.jsfiles[idx] = VOL_14_slice_240.png
self.path = datasets/puma
image_id = VOL_14_slice_240
mask_path = data/mask_sem_1024/VOL_14_slice_240.npy
image_id = VOL_13_slice_194
self.jsfiles[idx] = VOL_13_slice_194.png
self.path = datasets/puma
image_id = VOL_13_slice_194
mask_path = data/mask_sem_1024/VOL_13_slice_194.npy
image_id = VOL_14_slice_153
self.jsfiles[idx] = VOL_14_slice_153.png
self.path = datasets/puma
image_id = VOL_14_slice_153
mask_path = data/mask_sem_1024/VOL_14_slice_153.npy
image_id = VOL_13_slice_77
self.jsfiles[idx] = VOL_13_slice_77.png
self.path = datasets/puma
image_id = VOL_13_slice_77
mask_path = data/mask_sem_1024/VOL_13_slice_77.npy
image_id = VOL_14_slice_199
self.jsfiles[idx] = VOL_14_slice_199.png
self.path = datasets/puma
image_id = VOL_14_slice_199
mask_path = data/mask_sem_1024/VOL_14_slice_199.npy
image_id = VOL_2_slice_111
self.jsfiles[idx] = VOL_2_slice_111.png
self.path = datasets/puma
image_id = VOL_2_slice_111
mask_path = data/mask_sem_1024/VOL_2_slice_111.npy
image_id = VOL_2_slice_115
self.jsfiles[idx] = VOL_2_slice_115.png
self.path = datasets/puma
image_id = VOL_2_slice_115
mask_path = data/mask_sem_1024/VOL_2_slice_115.npy
image_id = VOL_2_slice_94
self.jsfiles[idx] = VOL_2_slice_94.png
self.path = datasets/puma
image_id = VOL_2_slice_94
mask_path = data/mask_sem_1024/VOL_2_slice_94.npy
image_id = VOL_14_slice_200
self.jsfiles[idx] = VOL_14_slice_200.png
self.path = datasets/puma
image_id = VOL_14_slice_200
mask_path = data/mask_sem_1024/VOL_14_slice_200.npy
image_id = VOL_14_slice_123
self.jsfiles[idx] = VOL_14_slice_123.png
self.path = datasets/puma
image_id = VOL_14_slice_123
mask_path = data/mask_sem_1024/VOL_14_slice_123.npy
image_id = VOL_2_slice_124
self.jsfiles[idx] = VOL_2_slice_124.png
self.path = datasets/puma
image_id = VOL_2_slice_124
mask_path = data/mask_sem_1024/VOL_2_slice_124.npy
image_id = VOL_13_slice_189
self.jsfiles[idx] = VOL_13_slice_189.png
self.path = datasets/puma
image_id = VOL_13_slice_189
mask_path = data/mask_sem_1024/VOL_13_slice_189.npy
image_id = VOL_2_slice_173
self.jsfiles[idx] = VOL_2_slice_173.png
self.path = datasets/puma
image_id = VOL_2_slice_173
mask_path = data/mask_sem_1024/VOL_2_slice_173.npy
image_id = VOL_13_slice_168
self.jsfiles[idx] = VOL_13_slice_168.png
self.path = datasets/puma
image_id = VOL_13_slice_168
mask_path = data/mask_sem_1024/VOL_13_slice_168.npy
image_id = VOL_13_slice_87
self.jsfiles[idx] = VOL_13_slice_87.png
self.path = datasets/puma
image_id = VOL_13_slice_87
mask_path = data/mask_sem_1024/VOL_13_slice_87.npy
image_id = VOL_14_slice_210
self.jsfiles[idx] = VOL_14_slice_210.png
self.path = datasets/puma
image_id = VOL_14_slice_210
mask_path = data/mask_sem_1024/VOL_14_slice_210.npy
image_id = VOL_13_slice_231
self.jsfiles[idx] = VOL_13_slice_231.png
self.path = datasets/puma
image_id = VOL_13_slice_231
mask_path = data/mask_sem_1024/VOL_13_slice_231.npy
image_id = VOL_13_slice_135
self.jsfiles[idx] = VOL_13_slice_135.png
self.path = datasets/puma
image_id = VOL_13_slice_135
mask_path = data/mask_sem_1024/VOL_13_slice_135.npy
image_id = VOL_13_slice_216
self.jsfiles[idx] = VOL_13_slice_216.png
self.path = datasets/puma
image_id = VOL_13_slice_216
mask_path = data/mask_sem_1024/VOL_13_slice_216.npy
image_id = VOL_2_slice_176
self.jsfiles[idx] = VOL_2_slice_176.png
self.path = datasets/puma
image_id = VOL_2_slice_176
mask_path = data/mask_sem_1024/VOL_2_slice_176.npy
image_id = VOL_14_slice_189
self.jsfiles[idx] = VOL_14_slice_189.png
self.path = datasets/puma
image_id = VOL_14_slice_189
mask_path = data/mask_sem_1024/VOL_14_slice_189.npy
image_id = VOL_2_slice_215
self.jsfiles[idx] = VOL_2_slice_215.png
self.path = datasets/puma
image_id = VOL_2_slice_215
mask_path = data/mask_sem_1024/VOL_2_slice_215.npy
image_id = VOL_14_slice_303
self.jsfiles[idx] = VOL_14_slice_303.png
self.path = datasets/puma
image_id = VOL_14_slice_303
mask_path = data/mask_sem_1024/VOL_14_slice_303.npy
image_id = VOL_2_slice_188
self.jsfiles[idx] = VOL_2_slice_188.png
self.path = datasets/puma
image_id = VOL_2_slice_188
mask_path = data/mask_sem_1024/VOL_2_slice_188.npy
image_id = VOL_2_slice_88
self.jsfiles[idx] = VOL_2_slice_88.png
self.path = datasets/puma
image_id = VOL_2_slice_88
mask_path = data/mask_sem_1024/VOL_2_slice_88.npy
image_id = VOL_2_slice_99
self.jsfiles[idx] = VOL_2_slice_99.png
self.path = datasets/puma
image_id = VOL_2_slice_99
mask_path = data/mask_sem_1024/VOL_2_slice_99.npy
image_id = VOL_13_slice_80
self.jsfiles[idx] = VOL_13_slice_80.png
self.path = datasets/puma
image_id = VOL_13_slice_80
mask_path = data/mask_sem_1024/VOL_13_slice_80.npy
image_id = VOL_14_slice_176
self.jsfiles[idx] = VOL_14_slice_176.png
self.path = datasets/puma
image_id = VOL_14_slice_176
mask_path = data/mask_sem_1024/VOL_14_slice_176.npy
image_id = VOL_2_slice_98
self.jsfiles[idx] = VOL_2_slice_98.png
self.path = datasets/puma
image_id = VOL_2_slice_98
mask_path = data/mask_sem_1024/VOL_2_slice_98.npy
image_id = VOL_2_slice_151
self.jsfiles[idx] = VOL_2_slice_151.png
self.path = datasets/puma
image_id = VOL_2_slice_151
mask_path = data/mask_sem_1024/VOL_2_slice_151.npy
image_id = VOL_14_slice_167
self.jsfiles[idx] = VOL_14_slice_167.png
self.path = datasets/puma
image_id = VOL_14_slice_167
mask_path = data/mask_sem_1024/VOL_14_slice_167.npy
image_id = VOL_14_slice_219
self.jsfiles[idx] = VOL_14_slice_219.png
self.path = datasets/puma
image_id = VOL_14_slice_219
mask_path = data/mask_sem_1024/VOL_14_slice_219.npy
image_id = VOL_2_slice_262
self.jsfiles[idx] = VOL_2_slice_262.png
self.path = datasets/puma
image_id = VOL_2_slice_262
mask_path = data/mask_sem_1024/VOL_2_slice_262.npy
image_id = VOL_14_slice_218
self.jsfiles[idx] = VOL_14_slice_218.png
self.path = datasets/puma
image_id = VOL_14_slice_218
mask_path = data/mask_sem_1024/VOL_14_slice_218.npy
image_id = VOL_13_slice_79
self.jsfiles[idx] = VOL_13_slice_79.png
self.path = datasets/puma
image_id = VOL_13_slice_79
mask_path = data/mask_sem_1024/VOL_13_slice_79.npy
image_id = VOL_14_slice_194
self.jsfiles[idx] = VOL_14_slice_194.png
self.path = datasets/puma
image_id = VOL_14_slice_194
mask_path = data/mask_sem_1024/VOL_14_slice_194.npy
image_id = VOL_13_slice_143
self.jsfiles[idx] = VOL_13_slice_143.png
self.path = datasets/puma
image_id = VOL_13_slice_143
mask_path = data/mask_sem_1024/VOL_13_slice_143.npy
image_id = VOL_2_slice_158
self.jsfiles[idx] = VOL_2_slice_158.png
self.path = datasets/puma
image_id = VOL_2_slice_158
mask_path = data/mask_sem_1024/VOL_2_slice_158.npy
image_id = VOL_13_slice_64
self.jsfiles[idx] = VOL_13_slice_64.png
self.path = datasets/puma
image_id = VOL_13_slice_64
mask_path = data/mask_sem_1024/VOL_13_slice_64.npy
image_id = VOL_13_slice_182
self.jsfiles[idx] = VOL_13_slice_182.png
self.path = datasets/puma
image_id = VOL_13_slice_182
mask_path = data/mask_sem_1024/VOL_13_slice_182.npy
image_id = VOL_13_slice_208
self.jsfiles[idx] = VOL_13_slice_208.png
self.path = datasets/puma
image_id = VOL_13_slice_208
mask_path = data/mask_sem_1024/VOL_13_slice_208.npy
image_id = VOL_14_slice_272
self.jsfiles[idx] = VOL_14_slice_272.png
self.path = datasets/puma
image_id = VOL_14_slice_272
mask_path = data/mask_sem_1024/VOL_14_slice_272.npy
image_id = VOL_13_slice_98
self.jsfiles[idx] = VOL_13_slice_98.png
self.path = datasets/puma
image_id = VOL_13_slice_98
mask_path = data/mask_sem_1024/VOL_13_slice_98.npy
image_id = VOL_13_slice_160
self.jsfiles[idx] = VOL_13_slice_160.png
self.path = datasets/puma
image_id = VOL_13_slice_160
mask_path = data/mask_sem_1024/VOL_13_slice_160.npy
image_id = VOL_2_slice_152
self.jsfiles[idx] = VOL_2_slice_152.png
self.path = datasets/puma
image_id = VOL_2_slice_152
mask_path = data/mask_sem_1024/VOL_2_slice_152.npy
image_id = VOL_13_slice_74
self.jsfiles[idx] = VOL_13_slice_74.png
self.path = datasets/puma
image_id = VOL_13_slice_74
mask_path = data/mask_sem_1024/VOL_13_slice_74.npy
image_id = VOL_2_slice_125
self.jsfiles[idx] = VOL_2_slice_125.png
self.path = datasets/puma
image_id = VOL_2_slice_125
mask_path = data/mask_sem_1024/VOL_2_slice_125.npy
image_id = VOL_14_slice_287
self.jsfiles[idx] = VOL_14_slice_287.png
self.path = datasets/puma
image_id = VOL_14_slice_287
mask_path = data/mask_sem_1024/VOL_14_slice_287.npy
image_id = VOL_14_slice_283
self.jsfiles[idx] = VOL_14_slice_283.png
self.path = datasets/puma
image_id = VOL_14_slice_283
mask_path = data/mask_sem_1024/VOL_14_slice_283.npy
image_id = VOL_13_slice_75
self.jsfiles[idx] = VOL_13_slice_75.png
self.path = datasets/puma
image_id = VOL_13_slice_75
mask_path = data/mask_sem_1024/VOL_13_slice_75.npy
image_id = VOL_13_slice_245
self.jsfiles[idx] = VOL_13_slice_245.png
self.path = datasets/puma
image_id = VOL_13_slice_245
mask_path = data/mask_sem_1024/VOL_13_slice_245.npy
image_id = VOL_13_slice_116
self.jsfiles[idx] = VOL_13_slice_116.png
self.path = datasets/puma
image_id = VOL_13_slice_116
mask_path = data/mask_sem_1024/VOL_13_slice_116.npy
image_id = VOL_13_slice_177
self.jsfiles[idx] = VOL_13_slice_177.png
self.path = datasets/puma
image_id = VOL_13_slice_177
mask_path = data/mask_sem_1024/VOL_13_slice_177.npy
image_id = VOL_13_slice_211
self.jsfiles[idx] = VOL_13_slice_211.png
self.path = datasets/puma
image_id = VOL_13_slice_211
mask_path = data/mask_sem_1024/VOL_13_slice_211.npy
image_id = VOL_13_slice_119
self.jsfiles[idx] = VOL_13_slice_119.png
self.path = datasets/puma
image_id = VOL_13_slice_119
mask_path = data/mask_sem_1024/VOL_13_slice_119.npy
image_id = VOL_2_slice_225
self.jsfiles[idx] = VOL_2_slice_225.png
self.path = datasets/puma
image_id = VOL_2_slice_225
mask_path = data/mask_sem_1024/VOL_2_slice_225.npy
image_id = VOL_13_slice_147
self.jsfiles[idx] = VOL_13_slice_147.png
self.path = datasets/puma
image_id = VOL_13_slice_147
mask_path = data/mask_sem_1024/VOL_13_slice_147.npy
image_id = VOL_13_slice_206
self.jsfiles[idx] = VOL_13_slice_206.png
self.path = datasets/puma
image_id = VOL_13_slice_206
mask_path = data/mask_sem_1024/VOL_13_slice_206.npy
image_id = VOL_2_slice_113
self.jsfiles[idx] = VOL_2_slice_113.png
self.path = datasets/puma
image_id = VOL_2_slice_113
mask_path = data/mask_sem_1024/VOL_2_slice_113.npy
image_id = VOL_14_slice_284
self.jsfiles[idx] = VOL_14_slice_284.png
self.path = datasets/puma
image_id = VOL_14_slice_284
mask_path = data/mask_sem_1024/VOL_14_slice_284.npy
image_id = VOL_2_slice_258
self.jsfiles[idx] = VOL_2_slice_258.png
self.path = datasets/puma
image_id = VOL_2_slice_258
mask_path = data/mask_sem_1024/VOL_2_slice_258.npy
image_id = VOL_14_slice_142
self.jsfiles[idx] = VOL_14_slice_142.png
self.path = datasets/puma
image_id = VOL_14_slice_142
mask_path = data/mask_sem_1024/VOL_14_slice_142.npy
image_id = VOL_13_slice_142
self.jsfiles[idx] = VOL_13_slice_142.png
self.path = datasets/puma
image_id = VOL_13_slice_142
mask_path = data/mask_sem_1024/VOL_13_slice_142.npy
image_id = VOL_2_slice_95
self.jsfiles[idx] = VOL_2_slice_95.png
self.path = datasets/puma
image_id = VOL_2_slice_95
mask_path = data/mask_sem_1024/VOL_2_slice_95.npy
image_id = VOL_13_slice_246
self.jsfiles[idx] = VOL_13_slice_246.png
self.path = datasets/puma
image_id = VOL_13_slice_246
mask_path = data/mask_sem_1024/VOL_13_slice_246.npy
image_id = VOL_14_slice_113
self.jsfiles[idx] = VOL_14_slice_113.png
self.path = datasets/puma
image_id = VOL_14_slice_113
mask_path = data/mask_sem_1024/VOL_14_slice_113.npy
image_id = VOL_14_slice_150
self.jsfiles[idx] = VOL_14_slice_150.png
self.path = datasets/puma
image_id = VOL_14_slice_150
mask_path = data/mask_sem_1024/VOL_14_slice_150.npy
image_id = VOL_13_slice_170
self.jsfiles[idx] = VOL_13_slice_170.png
self.path = datasets/puma
image_id = VOL_13_slice_170
mask_path = data/mask_sem_1024/VOL_13_slice_170.npy
image_id = VOL_13_slice_82
self.jsfiles[idx] = VOL_13_slice_82.png
self.path = datasets/puma
image_id = VOL_13_slice_82
mask_path = data/mask_sem_1024/VOL_13_slice_82.npy
image_id = VOL_2_slice_145
self.jsfiles[idx] = VOL_2_slice_145.png
self.path = datasets/puma
image_id = VOL_2_slice_145
mask_path = data/mask_sem_1024/VOL_2_slice_145.npy
image_id = VOL_2_slice_169
self.jsfiles[idx] = VOL_2_slice_169.png
self.path = datasets/puma
image_id = VOL_2_slice_169
mask_path = data/mask_sem_1024/VOL_2_slice_169.npy
image_id = VOL_13_slice_163
self.jsfiles[idx] = VOL_13_slice_163.png
self.path = datasets/puma
image_id = VOL_13_slice_163
mask_path = data/mask_sem_1024/VOL_13_slice_163.npy
image_id = VOL_13_slice_213
